FirstBeforeScenario Run
   at Avalon.Palpatine.Proxy.HearingInstrumentProxy.Initialize(String device, String channel)
   at Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication(String communicationDeviceType, String channelSide)|Services.MicroserviceCore.Proxy.ClientProxyException: Could not create Speedlink/HiPro2 communication device.
   at Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod(ApiMethod method)
   at Services.MicroserviceCore.Proxy.ApiMethod.Execute()
   at Avalon.Palpatine.Proxy.HearingInstrumentProxy.Initialize(String device, String channel)
   at Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication(String communicationDeviceType, String channelSide)
2023-11-30 15:37:17.3209|10776|4|Lucan|Lucan.App.UI.Controllers.MainViewController.DeviceInfoReadingCompleted|TRACE|Setting services controller for  |
2023-11-30 15:37:17.7604|10776|1|Lucan|Lucan.App.UI.App.CloseC3Service|TRACE|Closing C3 service|
2023-11-30 15:37:17.7794|10776|1|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Lucan.SettingsRestoration.Runtime|
2023-11-30 15:37:17.7854|4476|4|Lucan|Avalon.DeviceInfos.Runtime.Program.OnShutDown|TRACE|Shutting down device services.|
2023-11-30 15:37:17.7963|4476|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.Dooku2.Runtime|
2023-11-30 15:37:17.8063|4476|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.Dooku3.Runtime|
2023-11-30 15:37:17.8063|4476|4|Camelot|Avalon.Dooku1.Proxy.HearingInstrumentProxy.Close|TRACE|Close HearingInstrumentProxy started.|
2023-11-30 15:37:17.8063|4476|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.Dooku1.Runtime|
2023-11-30 15:37:17.8248|4476|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.Palpatine.Runtime|
2023-11-30 15:37:17.8334|4476|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.CloudAndSecurityRuntime|
2023-11-30 15:37:17.8434|10776|1|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.DeviceInfos.Runtime|
2023-11-30 15:38:10.9775|29140|1|Lucan|Lucan.App.UI.App.GetBlobStorage|TRACE|Search for cloud certificate started in Lucan.App.|
2023-11-30 15:38:10.9906|29140|1|Lucan|Lucan.App.UI.App.GetBlobStorage|TRACE|Cloud certificate found: True|
2023-11-30 15:38:10.9906|29140|1|Lucan|Lucan.App.UI.App.GetBlobStorage|TRACE|Cloud certificate is for external use: False|
2023-11-30 15:38:10.9906|29140|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.GetHttpClientWithCertificate|TRACE|Creating HttpClient for cloud gateway with certificate: SNR|
2023-11-30 15:38:10.9906|29140|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi..ctor|TRACE|Camelot gateway initialized with base address: https://web-gnrcamelot-api-weu-v2-prod.azurewebsites.net|
2023-11-30 15:38:11.1734|29140|1|Lucan|Lucan.App.UI.Controllers.MainViewController..ctor|TRACE|Site for user management from app setting: TEST|
2023-11-30 15:38:11.1874|29140|1|Lucan|Lucan.App.UI.Helpers.DomainValidation.IsConnectedToDomain|TRACE|Connected to HEARING domain: False|
2023-11-30 15:38:11.1874|29140|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Enabling operations for role 'AdvancedRepairs' started|
2023-11-30 15:38:11.1929|29140|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Authorized Diagnostics|
2023-11-30 15:38:11.1929|29140|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Authorized Services|
2023-11-30 15:38:11.1929|29140|1|Lucan|Lucan.App.UI.Controllers.SettingsController.SetLocation|TRACE|SetLocation called for DK|
2023-11-30 15:38:11.1929|29140|1|Lucan|Lucan.App.UI.Controllers.SettingsController.SetLocation|TRACE|Set cloud location for West EU in SettingsRestoration|
2023-11-30 15:38:11.1929|29140|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Enabling operations for role 'AdvancedRepairs' started|
2023-11-30 15:38:11.1929|29140|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Authorized Diagnostics|
2023-11-30 15:38:11.1929|29140|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Authorized Services|
2023-11-30 15:38:11.1929|29140|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../Settings\'|
2023-11-30 15:38:11.2089|29140|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../Settings/Lucan.SettingsRestoration.Runtime.exe'|
2023-11-30 15:38:11.3843|24508|1|Lucan|Lucan.SettingsRestoration.Runtime.Program.Main|TRACE|Search for cloud certificate started in Lucan.SettingsRestoration.|
2023-11-30 15:38:11.3984|24508|1|Lucan|Lucan.SettingsRestoration.Runtime.Program.Main|TRACE|Cloud certificate found: True|
2023-11-30 15:38:11.3984|24508|1|Lucan|Lucan.SettingsRestoration.Runtime.Program.Main|TRACE|Cloud certificate is for external use: False|
2023-11-30 15:38:11.4113|24508|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.GetHttpClientWithCertificate|TRACE|Creating HttpClient for cloud gateway with certificate: SNR|
2023-11-30 15:38:11.4113|24508|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi..ctor|TRACE|Camelot gateway initialized with base address: https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/|
2023-11-30 15:38:11.4113|24508|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.GetHttpClientWithCertificate|TRACE|Creating HttpClient for cloud gateway with certificate: SNR|
2023-11-30 15:38:11.4113|24508|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi..ctor|TRACE|Camelot gateway initialized with base address: https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/|
2023-11-30 15:38:11.4424|24508|3|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../../Avalon.Lucan/CloudAndSecurity\'|
2023-11-30 15:38:11.4434|24508|3|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../../Avalon.Lucan/CloudAndSecurity/Avalon.CloudAndSecurityRuntime.exe'|
2023-11-30 15:38:11.6328|27656|1|Camelot|Services.MicroserviceCore.Commands.CommandListener..ctor|INFO|API Logger for Avalon.CloudAndSecurityRuntime: disabled|
2023-11-30 15:38:12.0847|24508|1|Camelot|Services.MicroserviceCore.Commands.CommandListener..ctor|INFO|API Logger for Lucan.SettingsRestoration.Runtime: disabled|
2023-11-30 15:38:12.2136|29140|8|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../../Avalon.Lucan/DeviceInfos\'|
2023-11-30 15:38:12.2136|29140|8|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../../Avalon.Lucan/DeviceInfos/Avalon.DeviceInfos.Runtime.exe'|
2023-11-30 15:38:12.3546|29140|1|Lucan|Lucan.App.UI.Controllers.SettingsController+<SetLocation>d__39.MoveNext|TRACE|Set cloud location for West EU in DeviceInfos|
2023-11-30 15:38:12.3721|34612|1|Lucan|Avalon.DeviceInfos.Runtime.Program.Main|TRACE|Search for cloud certificate started in Avalon.DeviceInfos.|
2023-11-30 15:38:12.3851|34612|1|Lucan|Avalon.DeviceInfos.Runtime.Program.Main|TRACE|Cloud certificate found: True|
2023-11-30 15:38:12.3851|34612|1|Lucan|Avalon.DeviceInfos.Runtime.Program.Main|TRACE|Cloud certificate is for external use: False|
2023-11-30 15:38:12.3971|34612|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.GetHttpClientWithCertificate|TRACE|Creating HttpClient for cloud gateway with certificate: SNR|
2023-11-30 15:38:12.3971|34612|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi..ctor|TRACE|Camelot gateway initialized with base address: https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/|
2023-11-30 15:38:12.3971|34612|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.GetHttpClientWithCertificate|TRACE|Creating HttpClient for cloud gateway with certificate: SNR|
2023-11-30 15:38:12.3971|34612|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi..ctor|TRACE|Camelot gateway initialized with base address: https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/|
2023-11-30 15:38:12.4131|34612|1|Camelot|Services.MicroserviceCore.Commands.CommandListener..ctor|INFO|API Logger for Avalon.DeviceInfos.Runtime: disabled|
2023-11-30 15:38:12.7820|34612|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../Dooku2\'|
2023-11-30 15:38:12.7820|34612|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../Dooku2/Avalon.Dooku2.Runtime.exe'|
2023-11-30 15:38:13.0148|17820|1|Camelot|Services.MicroserviceCore.Commands.CommandListener..ctor|INFO|API Logger for Avalon.Dooku2.Runtime: disabled|
2023-11-30 15:38:13.4543|34612|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../Dooku3\'|
2023-11-30 15:38:13.4543|34612|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../Dooku3/Avalon.Dooku3.Runtime.exe'|
2023-11-30 15:38:13.6855|31220|1|Camelot|Services.MicroserviceCore.Commands.CommandListener..ctor|INFO|API Logger for Avalon.Dooku3.Runtime: disabled|
2023-11-30 15:38:14.0718|34612|3|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../Dooku1\'|
2023-11-30 15:38:14.0718|34612|3|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../Dooku1/Avalon.Dooku1.Runtime.exe'|
2023-11-30 15:38:14.2341|33668|1|Camelot|Services.MicroserviceCore.Commands.CommandListener..ctor|INFO|API Logger for Avalon.Dooku1.Runtime: disabled|
2023-11-30 15:38:14.6512|34612|7|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../Palpatine\'|
2023-11-30 15:38:14.6512|34612|7|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../Palpatine/Avalon.Palpatine.Runtime.exe'|
2023-11-30 15:38:18.7569|34612|6|Camelot|Services.MicroserviceCore.Communication.CommunicationClient+<>c__DisplayClass12_0.<SendCommandAsync>b__1|TRACE|RetryHelper onError: Calling PostAsync failed|System.Net.Http.HttpRequestException: An error occurred while sending the request. ---> System.Net.WebException: Unable to connect to the remote server ---> System.Net.Sockets.SocketException: No connection could be made because the target machine actively refused it 127.0.0.1:20004
   at System.Net.Sockets.Socket.InternalEndConnect(IAsyncResult asyncResult)
   at System.Net.Sockets.Socket.EndConnect(IAsyncResult asyncResult)
   at System.Net.ServicePoint.ConnectSocketInternal(Boolean connectFailure, Socket s4, Socket s6, Socket& socket, IPAddress& address, ConnectSocketState state, IAsyncResult asyncResult, Exception& exception)
   --- End of inner exception stack trace ---
   at System.Net.HttpWebRequest.EndGetRequestStream(IAsyncResult asyncResult, TransportContext& context)
   at System.Net.Http.HttpClientHandler.GetRequestStreamCallback(IAsyncResult ar)
   --- End of inner exception stack trace ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at System.Net.Http.HttpClient.<FinishSendAsyncBuffered>d__58.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at Services.MicroserviceCore.Helpers.HttpHelper.<PostAsync>d__2.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at Services.MicroserviceCore.Communication.CommunicationClient.<>c__DisplayClass12_0.<<SendCommandAsync>b__0>d.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at Services.MicroserviceCore.Helpers.RetryHelper.<RetryOnExceptionAsync>d__9`1.MoveNext()
2023-11-30 15:38:23.3074|34612|6|Camelot|Services.MicroserviceCore.Communication.CommunicationClient+<>c__DisplayClass12_0.<SendCommandAsync>b__1|TRACE|An error occurred while sending the request.|
2023-11-30 15:38:27.4282|17820|3|Camelot|Avalon.Dooku2.Services.Domain.HearingInstrument.DetectBySerialNumber|ERROR|Detect by serial number failed|Avalon.Dooku2.Abstractions.Model.AvalonException: Creating the communication device failed ---> ReSound.Ratatosk.CommunicationException: Fitting Dongle instance 0 is already in use
   at ReSound.Ratatosk.Communication.FittingDongle..ctor(String instanceName)
   at ReSound.Ratatosk.Communication.FittingDongle..ctor()
   at ReSound.Ratatosk.Communication.FittingDongleEnumerator.CreateDevice(CommunicationDeviceId deviceId)
   at ReSound.Ratatosk.Communication.CommunicationDeviceCache.CreateDevice(CommunicationDeviceId deviceId, IEnumerable`1 enumerators)
   at ReSound.Ratatosk.Communication.CommunicationReflector.CreateCommunicationDevice(CommunicationDeviceId deviceId)
   at ReSound.Ratatosk.Communication.CommunicationDevice.CreateDevice(CommunicationDeviceId deviceId)
   at Avalon.Dooku2.Adapter.Services.CommunicationDeviceService`1.Create(String deviceName, String instanceName)
   --- End of inner exception stack trace ---
   at Avalon.Dooku2.Adapter.Services.CommunicationDeviceService`1.Create(String deviceName, String instanceName)
   at Avalon.Dooku2.Adapter.Services.FittingDongleService.CreateFittingDongle(FittingDongleType fittingDongleType)
   at Avalon.Dooku2.Adapter.Adapters.Communication.CommunicationAdapter.Initialize()
   at Avalon.Dooku2.Adapter.Services.HiAvalonDetectService.SetupCommunication()
   at Avalon.Dooku2.Adapter.Services.HiAvalonDetectService.Detect(String hiSerialNumber, DetectionResult& detectionResult)
   at Avalon.Dooku2.Adapter.Adapters.HearingInstrumentAdapter.DetectBySerialNumber(String serialNumber, IDetectedDeviceNode& deviceNode)
   at Avalon.Dooku2.Services.Domain.HearingInstrument.DetectBySerialNumber(String serialNumber, IDetectedDeviceNode& deviceNode)
2023-11-30 15:38:29.3401|33668|4|Camelot|Services.MicroserviceCore.Proxy.Reflector.ObjectReflector.TryInvokeMethod|ERROR|Failed to invoke method Initialize. Error during invocation.|Avalon.Dooku1.Abstractions.Model.CamelotCommunicationException: Could not create communication device. ---> Avalon.Dooku1.Abstractions.Model.CamelotCommunicationException: The communication device SpeedLink is not found
   at Avalon.Dooku1.Adapter.Services.CommunicationDeviceService`1.Create(String deviceName, String instanceName)
   at Avalon.Dooku1.Adapter.CommunicationAdapter.Initialize(CommunicationDeviceType communicationDeviceType, ChannelSide side)
   --- End of inner exception stack trace ---
   at Avalon.Dooku1.Adapter.CommunicationAdapter.Initialize(CommunicationDeviceType communicationDeviceType, ChannelSide side)
   at Avalon.Dooku1.Services.Domain.Communication.Initialize(CommunicationDeviceType device, ChannelSide channel)
2023-11-30 15:38:29.3431|34612|10|Camelot|Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod|ERROR|Method failed: Could not create communication device.|
2023-11-30 15:38:29.3431|34612|10|Camelot|Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication|TRACE|Services.MicroserviceCore.Proxy.ClientProxyException: Could not create communication device.
   at Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod(ApiMethod method)
   at Services.MicroserviceCore.Proxy.ApiMethod.Execute()
   at Avalon.Dooku1.Proxy.CommunicationProxy.Initialize(CommunicationDeviceType device, ChannelSide channel)
   at Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication(String communicationDeviceType, String channelSide)|Services.MicroserviceCore.Proxy.ClientProxyException: Could not create communication device.
   at Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod(ApiMethod method)
   at Services.MicroserviceCore.Proxy.ApiMethod.Execute()
   at Avalon.Dooku1.Proxy.CommunicationProxy.Initialize(CommunicationDeviceType device, ChannelSide channel)
   at Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication(String communicationDeviceType, String channelSide)
2023-11-30 15:38:29.3471|29140|11|Lucan|Lucan.App.UI.Controllers.MainViewController.DeviceInfoReadingCompleted|TRACE|Setting services controller for  |
2023-11-30 15:38:49.1744|34612|12|Camelot|Avalon.DeviceInfos.Services.Domain.DeviceCommunication.ReadDeviceInformationWireless|TRACE|Reading Device Info on C6|
2023-11-30 15:38:52.9068|27656|8|Camelot|Avalon.DeviceCloud.Fdts.DeviceCloudServiceFdts.IsHearingInstrumentRegistered|TRACE|IsHearingInstrumentRegistered started for HIID: D5YpMtysCGYCaLmEwfjHH4hH_2I BTAddress: 5Ai7XaF8|
2023-11-30 15:38:52.9068|27656|8|Camelot|Avalon.DeviceCloud.Fdts.DeviceCloudClientFdts.get_HiService|TRACE|Initializing DeviceCloud|
2023-11-30 15:38:52.9068|27656|8|Camelot|Avalon.CloudServices.Client.ClientHandler`2.set_Environment|TRACE|Setting environment to 'Production'|
2023-11-30 15:38:52.9068|27656|8|Camelot|Avalon.CloudServices.Client.ClientHandler`2.set_Environment|TRACE|Setting environment to 'Verification'|
2023-11-30 15:38:52.9126|27656|8|Camelot|Avalon.CloudServices.Client.ClientHandler`2.GetFirstValidCertificate|TRACE|Searching for a valid certificate (SNR, SNR-EXT-EU)|
2023-11-30 15:38:52.9126|27656|8|Camelot|Avalon.CloudServices.Client.ClientHandler`2.GetFirstValidCertificate|TRACE|Using certificate 'SNR'|
2023-11-30 15:38:52.9126|27656|8|Camelot|Avalon.CloudServices.Client.ClientHandler`2.SetBaseUrl|TRACE|Base URL set to 'https://ver-hearinginstruments.gnonlineservices.com/'|
2023-11-30 15:38:52.9383|27656|8|Camelot|GN.HIS.ApiClient.Client.PrepareRequest|TRACE|Cloud service GET request: https://ver-hearinginstruments.gnonlineservices.com/HearingInstruments?hiid=D5YpMtysCGYCaLmEwfjHH4hH_2I&btAddress=5Ai7XaF8|
2023-11-30 15:38:54.0089|27656|5|Camelot|GN.HIS.ApiClient.Client.ProcessResponse|TRACE|Cloud service response: OK|
2023-11-30 15:38:54.0089|27656|8|Camelot|Avalon.DeviceCloud.Fdts.DeviceCloudServiceFdts.IsHearingInstrumentRegistered|TRACE|SN of registered device: 2000816934|
2023-11-30 15:38:54.0312|34612|12|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/datacapture/binaryfiles?requestid=RS.D2.Top.CbRIE45DW-0&location=camelot-hiproductnames&sublocation= started|
2023-11-30 15:38:54.8434|34612|14|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadAsync>d__25`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 15:38:54.8849|29140|1|Lucan|Lucan.App.UI.Helpers.VersionHelper.TryGetVersionFromFirmwareVersion|TRACE|Extracted version from D2C09600101: 09.60.01.01|
2023-11-30 15:38:55.0650|29140|1|Lucan|Lucan.App.UI.Controllers.MainViewController.DeviceInfoReadingCompleted|TRACE|Setting services controller for 2000816934 Registered|
2023-11-30 15:38:55.1067|29140|1|Lucan|<no type>.CallSite.Target|TRACE|Device info: <ServiceRecord>
  <ServiceDate>2023-11-30 15:38:55</ServiceDate>
  <DeviceInfoDuration>00:00:05.7086008</DeviceInfoDuration>
  <ModelName>RT961-DRWC</ModelName>
  <FamilyName>ReSound ONE 9</FamilyName>
  <DeviceName>RS.D2.Top.CbRIE45DW.9.60.1.1</DeviceName>
  <SerialNumber>2000816934</SerialNumber>
  <HybridSerialNumber>1264-50F5-614B</HybridSerialNumber>
  <HiId>D5YpMtysCGYCaLmEwfjHH4hH_2I</HiId>
  <BtAddress>5Ai7XaF8</BtAddress>
  <CloudID>Registered</CloudID>
  <BleId>555158912</BleId>
  <HybridVersion>C6</HybridVersion>
  <PLCode>0</PLCode>
  <DeviceOptions>1288</DeviceOptions>
  <IsSpecialLabel>False</IsSpecialLabel>
  <FinalTestDate>2023-11-30 14:12:59</FinalTestDate>
  <FinalTestSite>99</FinalTestSite>
  <FinalTestStation>FSWIRAY112</FinalTestStation>
  <FinalTestProgram>70B6-2C2C-A28C</FinalTestProgram>
  <FirmwareVersion>D2C09600101</FirmwareVersion>
  <FSWVersion>SmartFit ?.16.37.0</FSWVersion>
  <FittingSide>Left</FittingSide>
  <LastModified>2023-11-30 09:45:10 (SmartFit ?.16.37.0)</LastModified>
  <IsDefaultOverwritten>False</IsDefaultOverwritten>
  <PairingTable>Unknown</PairingTable>
  <NetworkAddress>-426253855</NetworkAddress>
  <OtherNetworkAddress>0</OtherNetworkAddress>
</ServiceRecord>|
2023-11-30 15:38:55.1277|34612|7|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadBlobNamesAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/data/lucan-deviceinfos/MjAyMy0xMS0zMC8= started|
2023-11-30 15:38:55.7628|34612|15|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadBlobNamesAsync>d__26.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 15:38:55.7680|29140|1|Lucan|Lucan.App.UI.Controllers.DeviceInfoController+<UploadDeviceInfo>d__58.MoveNext|TRACE|Device info is already uploaded: True|
2023-11-30 15:39:00.6438|29140|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadBlobNamesAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-prod.azurewebsites.net/api/data/lucan-authentication/VEVTVC9Vc2VyLw== started|
2023-11-30 15:39:01.6897|29140|15|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadBlobNamesAsync>d__26.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 15:39:01.6897|29140|1|Lucan|Lucan.App.UI.Helpers.UserRoleHelper+<GetAuthenticatedUsernameAsync>d__5.MoveNext|INFO|Got users for role and site in milliseconds: 1051|
2023-11-30 15:39:05.3753|29140|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-prod.azurewebsites.net/api/datacapture/files?requestid=TEST\User\Surya Kondreddy&location=lucan-authentication&sublocation= started|
2023-11-30 15:39:05.5376|29140|9|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadAsync>d__25`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 15:39:05.5376|29140|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-prod.azurewebsites.net/api/datacapture/files?requestid=TEST\User\Surya Kondreddy&location=lucan-authentication&sublocation= started|
2023-11-30 15:39:05.7119|29140|17|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadAsync>d__25`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 15:39:05.7487|24508|8|Camelot|Lucan.SettingsRestoration.Services.Application.HiIdentification.Identify|TRACE|Before ReadDeviceInfos called|
2023-11-30 15:39:05.7662|34612|10|Camelot|Avalon.DeviceInfos.Services.Domain.DeviceCommunication.ReadDeviceInformationWireless|TRACE|Reading Device Info on C6|
2023-11-30 15:39:06.5272|34612|10|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/datacapture/binaryfiles?requestid=RS.D2.Top.CbRIE45DW-0&location=camelot-hiproductnames&sublocation= started|
2023-11-30 15:39:06.6944|34612|14|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadAsync>d__25`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 15:39:06.7084|24508|8|Camelot|Lucan.SettingsRestoration.Services.Application.HiIdentification.Identify|TRACE|After ReadDeviceInfos called |
2023-11-30 15:39:06.7084|24508|8|Camelot|<no type>.CallSite.Target|TRACE|DeviceInfos: {"Platform":"C6","DeviceName":"RS.D2.Top.CbRIE45DW.9.60.1.1","ProductId":"b9b9bc1c-ac44-45d3-b7ac-298504bc56ad","CdiId":"0e09540b-0d58-4cb7-9be1-28a590cacf0a","MasterId":"1086a6ee-ba84-4038-b336-327ab899d35c","DeviceSerialNumber":"2000816934","HiId":null,"BtAddress":null,"BleId":555158912,"HybridSerialNumber":null,"HybridVersion":"C6","FirmwareVersion":null,"NetworkAddress":null,"OtherNetworkAddress":null,"PairingTable":null,"PLCode":0,"DeviceOptions":1288,"IsSpecialLabel":false,"HasVolumeControl":false,"HasTelecoil":false,"HasDAI":false,"HasAutoPhone":false,"HasPushButton":true,"HasWireless":true,"HasTBR":true,"FinalTestDate":null,"FinalTestSite":null,"FinalTestStation":null,"FinalTestProgram":null,"ModelVerificationId":0,"FittingSoftware":null,"FittingSide":"Left","ReceiverConfiguration":"NormalPowerClosed","LastModified":null,"IsRechargeable":false,"IsBatteryHealthy":null,"BatteryType":null,"BatteryLevel":null,"CloudID":"","DeviceModel":"RT961-DRWC","FamilyName":"ReSound ONE 9"}|
2023-11-30 15:39:06.7264|29140|1|Lucan|Lucan.App.UI.Controllers.ServicesController+<IdentifyHearingInstrument>d__61.MoveNext|INFO|Identified the hearing instrument in milliseconds: 988|
2023-11-30 15:39:07.1798|24508|12|Camelot|Lucan.SettingsRestoration.Services.Application.Capture.CaptureFlow.CaptureSettings|TRACE|Capture worker before check device connected|
2023-11-30 15:39:07.1998|24508|12|Camelot|Lucan.SettingsRestoration.Services.Application.Capture.CaptureFlow.CaptureSettings|TRACE|Capture worker before read device infos|
2023-11-30 15:39:07.2089|34612|7|Camelot|Avalon.DeviceInfos.Services.Domain.DeviceCommunication.ReadDeviceInformationWireless|TRACE|Reading Device Info on C6|
2023-11-30 15:39:09.1042|27656|7|Camelot|Avalon.CloudServices.Client.ClientHandler`2.set_Environment|TRACE|Setting environment to 'Verification'|
2023-11-30 15:39:09.1042|27656|8|Camelot|Avalon.DeviceCloud.Fdts.DeviceCloudServiceFdts.IsHearingInstrumentRegistered|TRACE|IsHearingInstrumentRegistered started for HIID: D5YpMtysCGYCaLmEwfjHH4hH_2I BTAddress: 5Ai7XaF8|
2023-11-30 15:39:09.1042|27656|8|Camelot|GN.HIS.ApiClient.Client.PrepareRequest|TRACE|Cloud service GET request: https://ver-hearinginstruments.gnonlineservices.com/HearingInstruments?hiid=D5YpMtysCGYCaLmEwfjHH4hH_2I&btAddress=5Ai7XaF8|
